ninja: Entering directory `/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/.cxx/Debug/6r694q5d/arm64-v8a'
[135/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormbr.c.o
[136/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormlq.c.o
[137/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/drot.c.o
[138/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dormqr.c.o
[139/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dscal.c.o
[140/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dswap.c.o
[141/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsterf.c.o
[142/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyev.c.o
[143/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsymv.c.o
[144/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsteqr.c.o
[145/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsytd2.c.o
[146/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsytrd.c.o
[147/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2.c.o
[148/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dgesvd.c.o
[149/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dsyr2k.c.o
[150/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmv.c.o
[151/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/dtrmm.c.o
[152/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/endfile.c.o
[153/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/f77_aloc.c.o
[154/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/fmtlib.c.o
[155/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/i_nint.c.o
[156/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/exit_.c.o
[157/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/err.c.o
[158/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/fmt.c.o
[159/161] Building C object CMakeFiles/faiss.dir/extra/clapack/SRC/ieeeck.c.o
[160/161] Building CXX object CMakeFiles/faiss.dir/native-lib.cpp.o
FAILED: CMakeFiles/faiss.dir/native-lib.cpp.o
/Users/nishchaljagadeesha/Library/Android/sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/darwin-x86_64/bin/clang++ --target=aarch64-none-linux-android26 --gcc-toolchain=/Users/nishchaljagadeesha/Library/Android/sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/darwin-x86_64 --sysroot=/Users/nishchaljagadeesha/Library/Android/sdk/ndk/21.4.7075529/toolchains/llvm/prebuilt/darwin-x86_64/sysroot  -Dandroid_rag_EXPORTS -I/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/faiss -g -DANDROID -fdata-sections -ffunction-sections -funwind-tables -fstack-protector-strong -no-canonical-prefixes -D_FORTIFY_SOURCE=2 -Wformat -Werror=format-security  -std=c++11 -fopenmp -O0  -fPIC   -w -D ANDROID_BIT32 -MD -MT CMakeFiles/faiss.dir/native-lib.cpp.o -MF CMakeFiles/faiss.dir/native-lib.cpp.o.d -o CMakeFiles/faiss.dir/native-lib.cpp.o -c /Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/native-lib.cpp
/Users/nishchaljagadeesha/StudioProjects/android-faiss/app/src/main/cpp/source/native-lib.cpp:11:10: fatal error: 'faiss/IndexIVFPQ.h' file not found
#include "faiss/IndexIVFPQ.h"
         ^~~~~~~~~~~~~~~~~~~~
1 error generated.
ninja: build stopped: subcommand failed.
